SA2_CODE_2021,SA2_NAME_2021,SA3_CODE_2021,SA3_NAME_2021,SA4_CODE_2021,SA4_NAME_2021,LGA_CODE_2021,LGA_NAME_2021
303011048,Cannon Hill,30301,Carindale,303,Brisbane - South,31000,Brisbane (C)
301031017,Murarrie,30103,Wynnum - Manly,301,Brisbane - East,31000,Brisbane (C)
303011051,Carindale,30301,Carindale,303,Brisbane - South,31000,Brisbane (C)
303011049,Carina,30301,Carindale,303,Brisbane - South,31000,Brisbane (C)
303011050,Carina Heights,30301,Carindale,303,Brisbane - South,31000,Brisbane (C)
302011024,Carseldine,30201,Bald Hills - Everton Park,302,Brisbane - North,31000,Brisbane (C)
304021088,Chapel Hill,30402,Kenmore - Brookfield - Moggill,304,Brisbane - West,31000,Brisbane (C)
304031092,Chelmer - Graceville,30403,Sherwood - Indooroopilly,304,Brisbane - West,31000,Brisbane (C)
302021028,Chermside,30202,Chermside,302,Brisbane - North,31000,Brisbane (C)
302021029,Chermside West,30202,Chermside,302,Brisbane - North,31000,Brisbane (C)
305011105,Brisbane City,30501,Brisbane Inner,305,Brisbane Inner City,31000,Brisbane (C)
303041067,Coopers Plains,30304,Nathan,303,Brisbane - South,31000,Brisbane (C)
303021053,Coorparoo,30302,Holland Park - Yeronga,303,Brisbane - South,31000,Brisbane (C)
304031093,Corinda,30403,Sherwood - Indooroopilly,304,Brisbane - West,31000,Brisbane (C)
